Model Name: FilemanDataModel
Number of class descriptions in model file: 8
Number of vendor plugins defining MetaInfoValidators: 0

WARNING:
For following MetaInfos defined in 'FilemanDomainModel.txt' no validation rule exists:
'backendGenDir' in ModelLevel
'backendSrcDir' in ModelLevel
'frontendSrcDir' in ModelLevel
'projectName' in ModelLevel
'dateTimeFormat' in ModelLevel
'namespace' in ModelLevel
'implements' in ClassLevel
'implements' in ClassLevel
'withDaoAndSql' in ClassLevel
'withController' in ClassLevel
'swaggerDoc' in ClassLevel
'JavaDocLine' in ClassLevel
'frontendInterface' in ClassLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'implements' in ClassLevel
'implements' in ClassLevel
'withDaoAndSql' in ClassLevel
'withController' in ClassLevel
'swaggerDoc' in ClassLevel
'JavaDocLine' in ClassLevel
'frontendInterface' in ClassLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'unique' in AttributeLevel
'id' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'MinLength' in AttributeLevel
'MaxLength' in AttributeLevel
'withFindAllMethod' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'implements' in ClassLevel
'implements' in ClassLevel
'generateStandardJavaDoc' in ClassLevel
'swaggerDoc' in ClassLevel
'JavaDocLine' in ClassLevel
'withDaoAndSql' in ClassLevel
'withController' in ClassLevel
'frontendInterface' in ClassLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'MinLength' in AttributeLevel
'MaxLength' in AttributeLevel
'unique' in AttributeLevel
'id' in AttributeLevel
'guiType' in AttributeLevel
'allowSpace' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'MaxLength' in AttributeLevel
'guiType' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'JavaType' in AttributeLevel
'guiType' in AttributeLevel
'initialGuiValue' in AttributeLevel
'ExampleData' in AttributeLevel
'JavaType' in AttributeLevel
'guiType' in AttributeLevel
'initialGuiValue' in AttributeLevel
'ExampleData' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'JavaType' in AttributeLevel
'ExampleData' in AttributeLevel
'implements' in ClassLevel
'generateStandardJavaDoc' in ClassLevel
'swaggerDoc' in ClassLevel
'JavaDocLine' in ClassLevel
'withDaoAndSql' in ClassLevel
'withController' in ClassLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'unique' in AttributeLevel
'id' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'MinLength' in AttributeLevel
'MaxLength' in AttributeLevel
'unique' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'MinLength' in AttributeLevel
'MaxLength' in AttributeLevel
'hideFromClient' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'implements' in ClassLevel
'withDaoAndSql' in ClassLevel
'withController' in ClassLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'withDaoAndSql' in ClassLevel
'withController' in ClassLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'MinLength' in AttributeLevel
'MaxLength' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'MinLength' in AttributeLevel
'MaxLength' in AttributeLevel
'withDaoAndSql' in ClassLevel
'withController' in ClassLevel
'JavaType' in AttributeLevel
'JavaType' in AttributeLevel
'implements' in ClassLevel
'generateStandardJavaDoc' in ClassLevel
'swaggerDoc' in ClassLevel
'JavaDocLine' in ClassLevel
'withDaoAndSql' in ClassLevel
'withController' in ClassLevel
'extraFindEndpoint' in ClassLevel
'frontendInterface' in ClassLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'ExampleData' in AttributeLevel
'unique' in AttributeLevel
'id' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'withFindAllMethod' in AttributeLevel
'JavaType' in AttributeLevel
'Mandatory' in AttributeLevel
'withFindAllMethod' in AttributeLevel
